I fucking hate him.	I hate him so much.	1
Fellow demons, welcome to Evil-con 2011.	dear demons, welcome to Evil-Conu 2011.	1
You seem anxious, Mr. Nettinger.	you seem preoccupied.	0
The fire lights the poet's satyrish features from below.	the light of the fire illuminates the poet's satyr features.	1
Call me when you get this.	call me when you hear this.	1
This was revenge... ...of a much more brutal,cold-blooded nature.	a very brutal, cold-blooded revenge.	1
Listen to me. Just go look for Paige, okay?	listen, you go look for Paige, okay?	1
And we just have to discuss when that is.	... that we have to discuss.	0
I'm not watching cooking and cleaning.	I didn't come looking for cooking and cleaning.	1
34 In the light of all the foregoing, the first complaint relied on by the Commission in support of its action must be rejected as unfounded.	88 Consequently, the second part of the first plea and the plea in full must also be rejected.	0
Dropping.	it's dropping.	1
Honor medals Merai's.	my medals.	0
Unable to create Active Directory MSMQ site link %1, hr- %2!lx!h	the link between Active Directory and Message Queuing (MSMQ)% 1 could not be created, hr-% 2! LX! H.	1
If I don't watch you, you'll run away.	if I'm not looking at you, you'll run away.	1
If only for one philosophical reason.	just for one philosophical reason.	1
"Uh-huh."	"hmm."	1
Wow! A super-Powers drug you can just rub into your skin?	wow, a super-capable drug that you can rub into your skin!	1
It hurts me.	it hurts!	0
I beg your pardon...!	I beg you!	0
The interesting thing is that in my dream the general was you.	interestingly, you were the general in my dream.	1
I have to see the King.	I have to meet the king.	1
And are you reading my mind?	are you reading that?	0
Gibbon's "Decline and Fall of the Roman Empire" might be one.	for example, Gibbon's "The Fall and Fall of the Roman Empire."	1
Get some sleep, Hal.	go to sleep, Hal.	1
The incidents, places My friend, we cannot keep this a secret any longer.	my friend's place, we can't keep it a secret any longer.	1
Sir, Evers' pulse, respiration and GSR are maxing out.	the respiration and pulse are stabilized.	0
In patients with psoriatic arthritis, anti-adalimumab antibodies were identified in 38/376 subjects (10%) treated with adalimumab.	in patients with psoriatic arthritis, antibodies against adalimumab were identified in 38 out of 376 subjects (10%), treated adalimumab.	1
Of course I'm frozen.	of course, I'm freezing.	1
And Hurley, in turn, gets John Locke a job as a substitute teacher at this school.	and Hurley, for a change, got John Locke the job of a substitute teacher at the school.	1
I wanted some cookies but I fell.	I have cookies.	0
Oh, I'm sorry. Would you mind holding a minute?	I'm holding it.	0
Liz Krest was wearing a white linen frock with a black belt and a black and white handkerchief round her neck.	Liz Krest wore a white dress with black tape and a black-and-white scarf around her neck.	1
And it looks to us like it's still in this town.	and it seems to us that they're still in this city.	1
Can you fix radiators?	can you fix it?	0
Oh, it's a rhetorical question, pal.	it wasn't a rhetorical question.	0
Like he had a secret or something.	like he had a secret.	1
You're either an artist or you're not.	and you're an artist, or you're not an artist.	0
No gas out here, he thought.	gas, gas.	0
In accordance with Article 9(1) and (2) of the regulation:	in accordance with Article 2 (1) of this Regulation:	0
Like asking for comfort from fire... Orfire from ice...	it's like asking for comfort after the fire... or fire after ice...	1
A car wreck?	car accident?	1
The result of that was pretty dramatic.	that's the result.	0
I see your intestines and intentions.	I see your guts and your intentions.	1
Well, I do sense a change in you, Tim, maybe a little French-Canadian influence.	I see a change in you, Tim, maybe a little French-Canadian influence.	1
"Who is that old fellow?" "Old fellow?!" cried Sir Basil, "Why, that is Admiral Baldwin, who is forty and no more."	"no!" Cried Duane.	0
You look like a corpse Because I'm a blood donor Why do you do it?	I'm a donor.	0
Some are useful, some aren't.	some are sick, some hurt.	0
I should've protected you.	I should have protected you better.	1
Monica, you know she was quite hysterical at the death of Leroy.	Monica, you know she was hysterical after LeRoy died.	1
She can't watch that movie.	he can't watch the movie.	1
No, I tried that.	yet I tried.	0
I can't stand it any longer.	I can't stand for it.	0
'You either drink too much or you've been out in the sun too long, Zagorri,' Echon, a thin, sun-dried man in a dark blue robe scoffed.	"either you drank too much, or you were in the sun for a long time, Zagni," Echon sniffed, a slim, dark man wearing a dark blue robe.	1
Born to seek vengeance.	born to find revenge.	1
To meet the objectives in paragraph 135, an entity shall consider all the following:	the application referred to in paragraph 1 shall contain the following information:	0
I've figured out a way to get us out of here.	I figured out how to get us out of here.	1
First quarter has only just begun.	a quarter.	0
Damn dirty bastards! - Fucking dirty bastards!	goddamn bastards!	1
And he's working on it very hard.	and it's always very good.	0
Patient, one Rachel Solando, escaped sometime in the last 24 hours.	Rachel Solando, she's escaped sometime in the last 24 hours.	1
We know the enemy's still here somewhere, so... Captain tells us we have to stay and hold the trench, so... ...we stay and hold the trench.	hold, hold!	0
I don't wanna get killed!	I don't want to be killed.	1
Seems long ago.	it seems a long time ago.	1
Eat in the finest restaurants.	it's my finest tree in the world.	0
Joe, tell the boy we have a guest.	Joe, tell the butler we have a guest.	1
It's a bad idea.	it's not bad. It's not bad.	0
Especially since you're You mean... because I'm Japanese.	especially because you want to say...... because I'm Japanese.	1
What, what happened?	what, what, what, what?	0
You seem anxious, Mr. Nettinger.	you seem distracted.	0
The explosion was caused by...	the explosion was due...	1
That just slipped out... But I guess.	you slipped.	0
That was a big mess.	it was a really big mess.	1
Are you sure you don't?	are you sure?	1
But right now I just need you to be supportive.	but right now I need you to support me.	1
I know you are.	I know you know I know him.	0
Remember what my grandma used to say:	I remember what my grandma used to say.	1
you have a husnd. and I think about...You... when I'm with him.	I think I have to think.	0
I'm not afraid of you.	I'm not afraid of you!	0
And he can't get anywhere near the machine shop.	he can't go anywhere near the shop.	1
Don't open the door. Whatever you do, don't open it.	the door didn't open; it was open, not open.	0
I'm here to talk about getting Tommy back with his mom.	I'm getting in.	0
Aid shall be paid at the written request of the interested party and on presentation of an aid certificate on which the relevant entries have been duly made.	the aid shall be paid on the basis of a written application and the presentation of the aid certificate, on which the relevant data is duly indicated.	1
I don't know what I'm supposed to say.	I'm supposed to be somewhere.	0
This consolidates the free exercise of parliamentary mandates, a principle which needs, in due course, to be fully enshrined in the Constitution.	it strengthens the free exercise of parliamentary mandates, a principle that should be fully embedded in the constitution at the appropriate time.	1
Well, she's not my wife.	that's not my wife.	1
Let's go through everything, phone logs, e-mail.	we'll go through everything, phone records, e-mails.	1
We eat with the mud Marines.	we eat together with muddy Marines.	1
Come on, ma.	come on, Mom.	1
And I'm sorry you had to hear that, girl.	I'm sorry you had to hear this.	1
It-it'll take a few weeks, but I think I can cure this kid.	I have a cure.	0
Then what's she doing on Earth ?	what does he do on earth then?	1
In accordance with Article 9(1) and (2) of the regulation:	in accordance with the instructions Duration:	0
Yeah, you know what, I got an army-navy store Up in flushing, And they're kind of expecting a shipment here.	yeah, you know, I've got an army-wide store in Flushing, and they're just waiting for the shipment.	1
The tunnel or the roof?	the tunnel!	0
Billy, we have got to talk.	Billy, we need to talk.	1
A limited Turkish strike into northern Iraq would probably elicit little reaction beyond public condemnation and rhetorical assertions of Iraqi sovereignty.	a limited Turkish intervention in northern Iraq is likely to trigger only a small response, not counting public condemnation and rhetorical exercises on Iraqi sovereignty.	1
She said she'd look into it.	she said she'd check it out.	1
They are such humble, modest creatures, who need only a sip of water and a few berries in order to live and soar into the heavens.	they are such humble and humble beings that need only a little bit of water and a few berries to live and float in the sky.	0
Did you steal it?	and will you steal it?	0
Babies, come on.	come on, come on. Come on.	0
What, what happened?	C-What, what, what?	0
The builder had been a man alone.	the builder was alone.	1
Hey, what's up with Bones?	hey, what's wrong with Bones?	1
You miss sex, you mean.	you mean you're missing sex.	1
You promised, he's mine!	you promised he would be mine, Jamucho!	1
In 1996 and 1997, World Chess Champion Gary Kasparov played a pair of matches against an IBM computer named “Deep Blue.”	in 1996 and 1997, the world's chess champion, Garri Kasparov, played two games against a IBM computer called "Deep Blue."	1
Yeah yeah, a long time.	it's a long, long time.	0
What, what happened?	what if, what if, what if?	0
So, why did you come to the Da Lisi?	then why did you go to Da Lisi?	1
I still think he deserves more time.	he still deserves time.	1
I have a lot to do.	I do a lot, a lot of things.	0
The examination of that hypothetical combined sector is confined to the production of a table (Table 3 of the contested decision), without any explanatory comment.	the examination of this hypothetical joint sector consisted only in drawing up a single table (Table 3 of the contested decision) without any explanation.	1
We can't avoid the future.	that's a thing we can't avoid.	0
And I'm gonna make your friends watch.	and your friends will have to watch.	1
‘Article 14 Adaptations The Commission may adapt Annexes I to IV without broadening the scope of this Directive.	"article 14 Amendments to the Commission may amend Annexes I to IV, however, without extending the scope of this Directive.	1
And I'm fucked here, man.	I'm fucked!	0
Leia's lip twitched.	it's Lip.	0
That night in McGill's she reminded me of a dream I had.	I had another dream last night.	0
That's so beautiful.	so that, so it's alimony.	0
She owns the Traders Hotel.	he's the owner of Traders Hotel.	1
It's about him.	it's not about morality, it's about a relationship.	0
However, where tenders quote exactly the maximum rate of the refund, the Commission may fix a percentage to reduce the quantity awarded.	however, in the case of tenders which indicate the maximum amount of compensation, the Commission may set a percentage to reduce the quantities awarded.	1
I got stuck in some traffic.	I'm stuck.	0
Error opening file '%s': %s	error renaming temporary file '% s':% s	0
Nah. Got to send her back to her command.	no, they're sending her back to her command.	1
Hey team, come over here.	hey, come here, perry, come here.	0
I read this and I think it may be my husband	I read it, and I think it's my husband.	1
We are looking for someone that we think that you might know.	we're looking for someone you might know.	1
Let's calm down.	just calm down.	1
I can't believe you're here.	I don't believe you believe.	0
I gave it to Ruby's daughter.	I gave it to you?	0
6 The provisions of Paragraph 95(11), concerning authorisations issued to psychotherapists, are as follows:	4 Article 11 (1) of the Sixth Directive, concerning different provisions, provided in paragraph 1:	0
Are there any answers?	do we have any answers?	1
'Cause she's racist, and I... I really like her.	really, really...	0
Name's Molly.	my name's Molly.	1
The more gaping... the more obscene... the more it's me, my intimacy, the more I step back. It's metaphysical:	step back, step, knock.	0
No sense of fear influenced her decision, for fear is seldom known to the children of Mars.	but Ander, who had completely forgotten his fear, had taken to his father's face, his face twisted with fury.	0
Ted, the only hot girls that troll the internet For dudes are crazy, hookers, or dudes. Okay, she's not crazy.	Ted, the only good girls looking for guys on the Internet are either crazy, hookers or men.	1
I knew her	I knew I knew you.	0
"Dear Future Ted, stay away from Natalie,	dear Ted from the future, stay away from Natalie.	1
Bobsleigh at the 1988 Winter Olympics	barefoot at the 1988 Winter Olympics	1
He's angry 'cause he can't talk.	you can't be angry.	0
He will heal us.	it will heal.	0
That's the same thing.	that's the same thing, Shawn.	1
It's like, um... my whole life, all I've ever thought about... was what I could get for myself.	it's like... All my life, I only thought of what I could get for myself.	1
You're clean, eh?	you're clean, right?	1
Because I know you.	I know you know.	0
I'm telling the truth, Doc.	I'm telling you.	0
He'll come back disappointed again.	he'll be back disappointed.	1
Oh, thanks, but ever since I got really drunk on tequila, I never drink the stuff anymore.	thanks, but I don't drink Tequila anymore.	1
Was she a great, big fat person?	was she big and a little fat?	1
The social worker is coming over!	social worker will come!	1
Can you fix radiators?	can I fix this for you?	0
Species Marbled rockcod Notothenia rossii Zone FAO 48.3 Antarctic (NOR/F483.)	species: Ledovka cup Gobionotothen gibberifrons Zone: FAO 48.3 Antarctic (NOG / F483.)	0
I don't eat dairy or meat.	you don't eat.	0
LONDON – France’s new president, François Hollande, has achieved a remarkable series of political victories – at home and in Europe – since his election in May.	London - New French President François Hollande has achieved a remarkable political victory at home and in Europe since his May Day election.	1
Swift decision-making and adequate preparation of the merger by both agencies would mitigate any negative impact for the staff and activities of either agency.	the rapid decision and appropriate preparation of the concentration by both agencies would mitigate any negative impact on both agencies "personnel and activities.	1
Yes, come in, Clark, come in.	come, come, come in.	0
In the Nafiz's chambers or imprisoned.	in Nafiz's chambers or trapped.	0
Budget execution of voted appropriations - Expenditure under centralised direct management made by the Commission In EUR	X Centralised centralised management by the Commission	0
And she's not giving up, you know.	and she won't give up, you know that.	1
You're cute.	come on, you're cute.	1
"You'd better hurry," whispered Pat.	better than you.	0
I've created a monster.	I made a monster.	1
Oh, it's a rhetorical question, pal.	not a real question, rhetorical.	0
I knew her	I knew I knew you!	0
Shouldn't you be lying down?	are you lying?	0
The brain drain is clearly a problem and must be addressed through specific provisions.	the obvious problem is the brain drain, which must be addressed by specific actions.	1
It looks like they're leaving.	it looks like this.	0
(c) the amounts concerned are small.	(e) the rapporteur concerned / concerned.	0
"Please get in," he said, leaning across the seat and opening the door.	please, everyone, have a seat.	0
Boy, I hated that job.	that I hated you.	0
You have something here.	you have to have something worth something.	0
I take ship... ransom... nobody get hurt.	I'm nobody.	0
Captain's Log, stardate 1672.1.	captain's log, stardate 44721.9.	0
I know we haven't been doing a whole lot of partying recently, and I'm not saying it's gonna fix everything, but I couldn't ignore your birthday.	and I have to fix this.	0
Well, thank you for tonight.	thank you, thank you.	0
I mean, he's an old man!	he's an old man!	1
How far is it to Deepwood Motte?	how far to Pahill?	1
Inside the vault is a bare room with the safe set in the wall.	inside is a bare room with a built-in vault in the wall.	1
Why are you killing yourself on someone like him?	why do you kill someone like him?	1
I just want to go after it, the way Vera always went after what she wanted.	I want to go for it, just like Vera always followed what she wanted.	1
Oh Alice, I gotta go.	we gotta go.	0
What kind of story is that?	what kind of name is that?	0
"De nada, " he said.	"de nada," he said.	1
Captain's log, stardate 46693. 1.	captain's log, stardate 44896.9.	0
You broke it.	you broke it?	0
6 According to Article 3(1) of that regulation:	6 Article 3 (1) of that regulation is worded as follows:	1
Whole new everything.	all new.	1
This is the police police, Captain.	that's "police police."	1
Just embrace the fact That you are lucky enough to be a happily married man.	you're married.	0
The name is Sam.	my name's Sam.	1
The video game made me fat and... It is like my grandmother.	the game is over.	0
I'm not gonna let you do that.	I won't let you do this.	1
I'm glad to know you're thinking about me.	and I'm glad.	0
So how you wanna do this?	you wanna fucking do this?	0
These are my friends, Mom.	they're friends, Mom.	1
I came in.	you came.	0
If this criterion is met, there is no need to seek even greater sustainability.	if this criterion is fulfilled, it is not necessary to pursue even greater levels of sustainability.	1
That sounded amazing.	that sounded wonderful.	1
I think it's time that we ditch the stolen vehicle.	I think it's time for us to ditch the stolen vehicle.	1
I guess so.	I guess not.	0
Do you think I have what it takes to really make it as an actress?	do you think I have what it takes to make me an actress?	1
I-- I thought you didn't like the banjo.	I thought you didn't like the banjo.	1
In view of this, avoiding engine deposits is increasingly important to them.	it is therefore increasingly important for them to prevent the emergence of deposits in engines.	1
You've been, uh, taking 80% of the Irish stock for your customers up north.	and stock.	0
Miss Jones, to you. Is she a girlfriend, sir?	miss Jones, is she your friend, sir?	1
Like, I don't know how possible that is, but, you know, I'm...	how do you know?	0
You know, your sweetness would be a lot more convincing if we hadn't already met your predecessor.	thanks a lot, asshole.	0
Bad and good doctors are the same, then?	so the bad doctors and good doctors are the same?	1
Do the right thing.	right, right.	0
Drugs and alcohol... Cost me my career as a movie star.	drugs and alcohol cost me a career television star.	1
Ever since the prehistoric cave jews Hunted down jesusaurses, Slaughtering defenseless creatures has been	ever since the prehistoric cave Jews who hunted for Jesus, the slaughter of defenseless creatures was our national hobby.	1
Every day I see you writing and I am thinking, "What is he writing about?"	I see you writing every day, and I wonder what you're writing about?	1
A cage with a bomb inside!	the bird cage with the bomb inside!	1
And our robotic Romeo here.	and here's our robot Romeo.	1
That what that's for?	what's this for?	1
Article 2 The second sentence of Article 10(1) of Regulation (EC) No 70/2001 is replaced by:	article 2 Article 10 (1) of Regulation (EC) No 70 / 2001, the second sentence is replaced by the following:	1
Then I focused the glasses better and I saw one rider, another, a third.	I focused and saw one rider, the other, the third.	1
"This is between Beverly and me!"	this is between you and me.	0
Bitch, move over.	come on, bitch.	1
Megan used to be my roommate.	Megan was my roommate.	1
Detective Pope.	detective Ann Pope.	1
Beautiful bird, why aren't you eating?	why, why?	0
Her what? £500, uncle, for the last novel, The Mysteries of Udolpho.	that's the last of the last.	0
Okay, go for a walk.	all right, let's go for a walk.	1
I'm sorry to keep bothering you.	I'm sorry, I tried to warn you.	0
And least of all you.	and at least you.	1
He's got his struggles, but he's working on 'em.	he's got his gun, and he's waiting for you.	0
Oh, Robin, if you weren't so much stronger than me, I would slap you.	I'll slap you.	0
Your unit...	his unit...	1
Method A: B = P – D – N – S Method B: B = I – R – N Where:	method A: B = P - D - D - N - S Method B:	1
He fumbled for the lamp, switched it on.	then he switched on the radio.	0
I mean, what's the point of having good hair if you don't sing in public?	I mean, what good is your hair if you don't want to sing in public?	1
"Grandfather!" she screamed.	"Grandpa!" She moaned.	1
Looks like I'm stuck here for the rest of my life.	the only decision I have to make is for the rest of my life...... if I want to be buried normally or cremated.	0
Okay, I've identified some candidates for Chuck, and they are awesome.	I found some candidates for Chuck and they're amazing.	1
I'm going to the ladies' room.	I'm going to shower and I'm going to bed.	0
A concentrated blue stain settled in both his lung and stomach tissue.	a concentrated blue stain in the tissue and stomach.	1
And I want to thank my grandma... ...for always being good to me... ...and for helping save the world and everything.	thank you for everything.	0
So, um... I'll see you tomorrow?	see, you see?	0
Set options specific to this model document.	sets the option-specific options for this model document.	1
Aye, makes sense.	that makes sense.	0
All right, Corporal. - Sir.	all right, Corporal.	1
Oh, Robin, if you weren't so much stronger than me, I would slap you.	I slap you!	0
Captain's log, stardate 46693. 1.	captain's log, stardate 47829.1.	0
Well, goodbye, Mole.	look, all right... bye-bye, Mole.	1
I'm sorry I didn't call. I meant to.	I'm sorry, Norman.	0
Limbeck hesitated on the doorstoop, peering nearsightedly into the windswept, rain-drenched landscape.	Limbeck paused in the doorway, squinting at the wind-whipped and rain-drenched landscape.	1
Oh, Annie, I'm so proud of you. Thanks.	baby, I'm proud of you, and Ringo's proud.	0
Hey, Rico, knock it off!	knock, knock.	0
If there's one thing a good-looking woman can have whenever she wants, it's a social life.	she was a woman, blonde.	0
Rathscheck and Theis-Böger reject Germany's argument that the subsidy did not provide an advantage to Magog.	Rathscheck and Theis-Böger rejected Germany's claim that the contribution did not offer Magog any advantage.	1
He can still be useful.	you still can.	0
I swear it, I will.	I swear to you, Malcolm, I swear... I did it for us.	0
Winesap & Mackintosh, attorneys.	report: Winesap & Mackintosh, attorneys.	1
You have seen the Earl?	have you seen this?	0
Delia only wore pantyhose when she went to church.	she wore a fear of the Lord.	0
Patrick, you told me to cut the steak.	Patrick, you told me to cut.	1
You sure you wanna go down this path?	you wanna fucking do this?	0
Here's to you, Henry.	to you, Henry.	1
I don't know, but Caleb's taking us to it right now.	I don't know, but Caleb's taking us there.	1
I'm very glad you liked it.	I'm glad you're back.	0
When you got beat up?	when they beat you up?	1
Wednesday at 2:00?	Wednesday at 2?	1
But we could do anything we want.	but we can do whatever we want.	1
Back across the sea,where I live.	across the province.	0
And all you gotta do is get me to him.	you gotta be kidding me.	0
In a city of eight million people, you happened to walk into the club where she works?	in a town where eight million people live, you happen to come to a club where she works?	1
What, what happened?	what what, what?	0
Like love.	like love?	1
It doesn't matter if you're wearing a mask or make-up.	it doesn't matter if you wear a mask or make up.	1
Recalculation of warehouse level for all warehouses.	the recount of the warehouse level for all warehouses.	1
We have never lost a war, and by God, I'm not about to lose this one!	we have never lost the war before and, God is my witness, I'm not going to lose this one!	1
I'll get your money.	I'll get you money.	1
An additional dose is recommended for kittens living in high-risk areas for feline leukaemia virus whose first dose was administered before 12 weeks of age.	the supplemental dose is recommended for kittens living in areas at high risk of infection with leukaemia of cats who were first administered before the 12th week of age.	1
Mind my breakfast.	my breakfast.	1
Through this the energy of the substrate flows.	- Europe's transport infrastructure and the European energy market are the other key engines of growth.	0
Are you gonna go to the island?	will you go see the island?	1
Truth is it's kind of comforting.	it's kind of...	0
Lea tried to argue with him, but he wouldn't listen to her.	I tried to stop him.	0
I'm gonna say it.	I'm gonna-- I'm gonna go.	0
Time to move on.	it's time to move on.	1
The condition is accordingly met.	this condition is therefore fulfilled.	1
